participant_id,DEMOGRAPHICS_AND_ANTHROPOMETRICS|biological_characteristics|age,DEMOGRAPHICS_AND_ANTHROPOMETRICS|biological_characteristics|sex,DEMOGRAPHICS_AND_ANTHROPOMETRICS|biological_characteristics|handedness,DEMOGRAPHICS_AND_ANTHROPOMETRICS|biological_characteristics|BMI,DEMOGRAPHICS_AND_ANTHROPOMETRICS|socioeconomic_background|education_level,DEMOGRAPHICS_AND_ANTHROPOMETRICS|socioeconomic_background|background_SES,PSYCHOLOGICAL_PROFILES|personality_traits|NEO_N,PSYCHOLOGICAL_PROFILES|personality_traits|NEO_E,PSYCHOLOGICAL_PROFILES|personality_traits|NEO_O,PSYCHOLOGICAL_PROFILES|personality_traits|NEO_A,PSYCHOLOGICAL_PROFILES|personality_traits|NEO_C,PSYCHOLOGICAL_PROFILES|reinforcement_sensitivity|BAS_drive,PSYCHOLOGICAL_PROFILES|reinforcement_sensitivity|BAS_fun,PSYCHOLOGICAL_PROFILES|reinforcement_sensitivity|BAS_reward,PSYCHOLOGICAL_PROFILES|reinforcement_sensitivity|BIS,PSYCHOLOGICAL_PROFILES|trait_anxiety|STAI_T,IDENTITY_AND_BELIEFS|sexual_and_gender_identity|sexual_attraction_M,IDENTITY_AND_BELIEFS|sexual_and_gender_identity|sexual_attraction_F,IDENTITY_AND_BELIEFS|sexual_and_gender_identity|gender_identity_M,IDENTITY_AND_BELIEFS|sexual_and_gender_identity|gender_identity_F,IDENTITY_AND_BELIEFS|religious_affiliation_and_importance|religious_upbringing,IDENTITY_AND_BELIEFS|religious_affiliation_and_importance|religious_now,IDENTITY_AND_BELIEFS|religious_affiliation_and_importance|religious_importance,BRAIN_MORPHOMETRY|global_volumetric_measures|fs_brainseg_vol,BRAIN_MORPHOMETRY|global_volumetric_measures|fs_total_gray_vol,BRAIN_MORPHOMETRY|global_volumetric_measures|fs_cortex_vol,BRAIN_MORPHOMETRY|global_volumetric_measures|fs_cerebral_wm_vol,BRAIN_MORPHOMETRY|global_volumetric_measures|fs_subcort_gray_vol,BRAIN_MORPHOMETRY|subcortical_volumes|fs_vol_lh_hippocampus,BRAIN_MORPHOMETRY|subcortical_volumes|fs_vol_rh_hippocampus,BRAIN_MORPHOMETRY|subcortical_volumes|fs_vol_lh_amygdala,BRAIN_MORPHOMETRY|subcortical_volumes|fs_vol_rh_amygdala,BRAIN_MORPHOMETRY|subcortical_volumes|fs_vol_lh_thalamus,BRAIN_MORPHOMETRY|subcortical_volumes|fs_vol_rh_thalamus,BRAIN_MORPHOMETRY|subcortical_volumes|fs_vol_lh_caudate,BRAIN_MORPHOMETRY|subcortical_volumes|fs_vol_rh_caudate,BRAIN_MORPHOMETRY|subcortical_volumes|fs_vol_lh_putamen,BRAIN_MORPHOMETRY|subcortical_volumes|fs_vol_rh_putamen,BRAIN_MORPHOMETRY|subcortical_volumes|fs_vol_lh_pallidum,BRAIN_MORPHOMETRY|subcortical_volumes|fs_vol_rh_pallidum,BRAIN_MORPHOMETRY|subcortical_volumes|fs_vol_lh_accumbens,BRAIN_MORPHOMETRY|subcortical_volumes|fs_vol_rh_accumbens,BRAIN_MORPHOMETRY|subcortical_volumes|fs_vol_lh_ventraldc,BRAIN_MORPHOMETRY|subcortical_volumes|fs_vol_rh_ventraldc,BRAIN_MORPHOMETRY|cortical_thickness|fs_mean_thickness_lh,BRAIN_MORPHOMETRY|cortical_thickness|fs_thk_lh_frontal,BRAIN_MORPHOMETRY|cortical_thickness|fs_thk_lh_parietal,BRAIN_MORPHOMETRY|cortical_thickness|fs_thk_lh_temporal,BRAIN_MORPHOMETRY|cortical_thickness|fs_thk_lh_occipital,BRAIN_MORPHOMETRY|cortical_thickness|fs_thk_lh_cingulate,BRAIN_MORPHOMETRY|cortical_thickness|fs_thk_lh_insula,BRAIN_MORPHOMETRY|cortical_thickness|fs_mean_thickness_rh,BRAIN_MORPHOMETRY|cortical_thickness|fs_thk_rh_frontal,BRAIN_MORPHOMETRY|cortical_thickness|fs_thk_rh_parietal,BRAIN_MORPHOMETRY|cortical_thickness|fs_thk_rh_temporal,BRAIN_MORPHOMETRY|cortical_thickness|fs_thk_rh_occipital,BRAIN_MORPHOMETRY|cortical_thickness|fs_thk_rh_cingulate,BRAIN_MORPHOMETRY|cortical_thickness|fs_thk_rh_insula,FUNCTIONAL_CONNECTOME|within_network_connectivity|fc_vis_within,FUNCTIONAL_CONNECTOME|within_network_connectivity|fc_sommot_within,FUNCTIONAL_CONNECTOME|within_network_connectivity|fc_dorsattn_within,FUNCTIONAL_CONNECTOME|within_network_connectivity|fc_salventattn_within,FUNCTIONAL_CONNECTOME|within_network_connectivity|fc_limbic_within,FUNCTIONAL_CONNECTOME|within_network_connectivity|fc_cont_within,FUNCTIONAL_CONNECTOME|within_network_connectivity|fc_default_within,FUNCTIONAL_CONNECTOME|between_network_connectivity|fc_vis_sommot,FUNCTIONAL_CONNECTOME|between_network_connectivity|fc_vis_dorsattn,FUNCTIONAL_CONNECTOME|between_network_connectivity|fc_vis_salventattn,FUNCTIONAL_CONNECTOME|between_network_connectivity|fc_vis_limbic,FUNCTIONAL_CONNECTOME|between_network_connectivity|fc_vis_cont,FUNCTIONAL_CONNECTOME|between_network_connectivity|fc_vis_default,FUNCTIONAL_CONNECTOME|between_network_connectivity|fc_sommot_dorsattn,FUNCTIONAL_CONNECTOME|between_network_connectivity|fc_sommot_salventattn,FUNCTIONAL_CONNECTOME|between_network_connectivity|fc_sommot_limbic,FUNCTIONAL_CONNECTOME|between_network_connectivity|fc_sommot_cont,FUNCTIONAL_CONNECTOME|between_network_connectivity|fc_sommot_default,FUNCTIONAL_CONNECTOME|between_network_connectivity|fc_dorsattn_salventattn,FUNCTIONAL_CONNECTOME|between_network_connectivity|fc_dorsattn_limbic,FUNCTIONAL_CONNECTOME|between_network_connectivity|fc_dorsattn_cont,FUNCTIONAL_CONNECTOME|between_network_connectivity|fc_dorsattn_default,FUNCTIONAL_CONNECTOME|between_network_connectivity|fc_salventattn_limbic,FUNCTIONAL_CONNECTOME|between_network_connectivity|fc_salventattn_cont,FUNCTIONAL_CONNECTOME|between_network_connectivity|fc_salventattn_default,FUNCTIONAL_CONNECTOME|between_network_connectivity|fc_limbic_cont,FUNCTIONAL_CONNECTOME|between_network_connectivity|fc_limbic_default,FUNCTIONAL_CONNECTOME|between_network_connectivity|fc_cont_default,TARGET|IST_intelligence_total
sub-0011,25.25,male,right,22,medium,3.0,27,42,52,55,48.0,10,12,14,14,35.0,,,,,no,no,,1211147.0,717830.184861,520385.184861,434230.455115,61484.0,4102.8,4069.1,1753.9,1767.9,8159.1,7567.4,3712.8,3531.0,5677.0,5534.8,2251.3,2006.1,459.5,444.0,4370.7,4381.3,2.74225,2.8729,2.5987,3.0958,2.1402,2.6949,3.031,2.74012,2.846,2.555,3.1313,2.118,2.9695,3.26,0.2856,0.5986,0.3122,0.3758,0.0468,0.3264,0.2498,-0.0619,-0.0047,-0.0637,-0.0818,-0.1249,-0.1475,0.272,0.2946,0.0098,-0.0869,-0.0141,0.2041,-0.0432,0.0618,-0.0583,-0.0074,0.0883,-0.0138,-0.0033,0.1137,0.1441,267.0
sub-0012,20.75,male,right,22,high,4.5,30,47,40,38,30.0,9,11,13,19,32.0,1.0,7.0,7.0,1.0,no,no,,1251698.0,723352.053111,547692.053111,466167.367164,62677.0,4304.1,4577.3,1581.1,2090.0,8544.0,7603.9,3550.4,3802.7,5375.0,5566.7,2344.2,2245.4,380.9,553.9,4567.5,4343.0,2.78124,2.9236,2.5774,3.1437,2.0952,2.8274,3.522,2.76857,2.8882,2.5718,3.1543,2.1388,2.8668,3.407,0.3749,0.6562,0.1895,0.3826,0.1973,0.2127,0.1795,-0.2583,-0.0376,-0.1592,0.016,-0.0523,-0.0447,0.1193,0.278,-0.0163,-0.1487,-0.0066,0.1376,-0.0073,-0.0338,-0.0918,-0.0405,-0.0045,-0.081,-0.0202,0.1265,0.0063,195.0
sub-0013,23.5,male,right,35,medium,2.0,32,48,34,31,37.0,12,10,14,15,37.0,1.0,7.0,7.0,1.0,yes,yes,4.0,1219702.0,712869.286154,536554.286154,450373.629713,61999.0,4299.1,4599.0,1618.2,1953.1,7922.1,7259.4,3978.2,4159.6,5253.4,5492.0,2175.2,2293.9,357.5,556.4,4164.3,4254.9,2.60706,2.7851,2.3858,2.9321,1.9978,2.6942,3.212,2.60193,2.8137,2.3816,2.9388,1.9804,2.7018,3.076,0.3645,0.5027,0.3647,0.3957,0.1476,0.276,0.2535,-0.1409,0.0033,-0.1488,-0.1017,-0.105,-0.1615,0.2759,0.292,0.0407,-0.1174,-0.072,0.2044,-0.0747,-0.0272,-0.1782,-0.0774,0.0466,-0.0491,-0.0684,0.1688,0.0491,166.0
sub-0014,21.5,male,right,25,high,4.0,28,38,40,37,37.0,10,14,19,18,34.0,2.0,7.0,6.0,1.0,yes,no,,1345682.0,764822.879789,570494.879789,534924.67552,64508.0,4896.8,5166.4,2078.3,2086.5,8892.3,8138.0,3901.4,4034.9,4179.8,4765.8,2449.7,2235.6,348.5,495.2,4726.4,4600.5,2.65922,2.7726,2.4628,3.0493,2.0806,2.8701,3.281,2.59272,2.6973,2.4148,2.9639,2.0835,2.8567,3.13,0.3757,0.4147,0.4389,0.1758,0.1196,0.334,0.3132,0.0256,0.086,-0.0472,-0.1364,-0.2832,-0.2405,-0.0185,0.0824,0.0264,-0.0755,-0.0648,0.0462,-0.063,-0.0408,-0.2236,-0.0488,0.0618,-0.0014,0.0665,0.1539,0.2116,267.0
sub-0015,22.0,male,left,26,high,3.5,29,38,32,33,37.0,11,13,17,19,32.0,,,,,no,no,,1298700.0,744210.964365,547980.964365,495353.658215,62133.0,4483.2,4480.9,1499.3,1867.3,9252.2,7930.9,3553.2,3695.8,4792.2,4975.6,2078.6,2223.6,340.2,471.5,4662.3,4572.5,2.6563,2.7824,2.4502,3.0023,2.0082,2.9199,3.291,2.63426,2.7401,2.4323,2.9897,2.0711,2.9133,3.406,0.4039,0.4204,0.4073,0.4029,0.2704,0.2268,0.2675,0.0699,0.1313,-0.0127,-0.2167,-0.1403,-0.2199,0.177,0.2447,-0.1663,-0.05,-0.2044,0.1363,-0.1767,-0.1007,-0.24,-0.1924,0.0546,-0.1231,0.019,0.2123,0.1101,242.0
sub-0016,20.5,male,right,20,medium,3.5,33,37,37,40,37.0,12,11,17,18,30.0,1.0,7.0,7.0,1.0,no,no,,1258129.0,734366.967287,541695.967287,471924.587472,67828.0,4809.7,4686.2,1877.7,1957.0,9353.8,8549.1,3923.8,4333.7,5765.9,5922.1,2385.9,2280.3,392.0,527.6,4875.1,4731.0,2.83896,3.0131,2.6467,3.2441,2.1032,2.7751,3.475,2.83946,2.9623,2.6437,3.2645,2.2468,2.7909,3.262,0.2989,0.463,0.4127,0.2912,0.1265,0.2934,0.2221,-0.1545,0.0079,-0.1432,-0.0518,-0.0802,-0.1123,0.1307,0.2672,0.0685,-0.0575,0.0266,0.134,-0.1172,0.0316,-0.127,0.0457,0.075,0.1015,0.0576,0.1116,0.1478,180.0
sub-0017,24.0,male,right,24,medium,4.0,34,36,38,34,30.0,14,10,17,18,29.0,,,,,no,no,,1454128.0,788660.740092,569622.740092,604831.321283,72209.0,4677.0,4599.8,1657.0,2006.0,9705.0,8785.9,4606.4,4391.5,6204.2,6268.4,2644.9,2513.8,624.1,715.0,5740.0,5568.4,2.64235,2.771,2.4529,2.9121,2.0627,2.6145,3.333,2.64673,2.7698,2.4438,2.9754,2.0636,2.6064,3.263,0.3792,0.4917,0.2858,0.4167,0.2737,0.2378,0.2004,-0.0725,0.0918,-0.1568,-0.0013,-0.1083,-0.0462,0.1166,0.3377,0.0767,-0.0679,-0.0555,0.0987,0.0243,-0.0182,-0.105,-0.0097,0.0346,-0.0233,0.0069,0.0685,0.0896,201.0
sub-0018,20.5,male,right,23,high,6.0,25,48,54,48,34.0,10,13,14,15,22.0,2.0,6.0,7.0,1.0,no,no,,1387643.0,791556.250276,595998.250276,541405.053456,66549.0,4819.7,4591.7,1616.5,1874.1,9304.2,8424.5,4462.3,3866.3,5058.2,5090.0,2372.9,2413.2,480.7,536.5,4994.9,4735.0,2.68079,2.7687,2.5615,3.0416,2.0642,2.6588,3.256,2.64775,2.8293,2.5042,2.9033,2.0306,2.6557,3.188,0.4008,0.6205,0.2781,0.3917,0.1575,0.3383,0.235,-0.0687,0.1472,-0.138,-0.0525,-0.1428,-0.1215,0.1108,0.1583,-0.0543,-0.1736,-0.1892,0.0613,-0.0889,-0.1077,-0.1712,-0.1229,0.0827,-0.0905,0.0303,0.1095,0.0827,256.0
sub-0019,22.5,female,right,19,high,4.5,37,43,52,48,41.0,11,13,18,22,37.0,,,,,no,no,,1040614.0,584469.613564,416284.613564,413630.84502,55949.0,4051.7,3820.7,1287.3,1478.4,7563.9,6744.0,3451.8,3762.6,4727.6,4835.4,2103.3,2115.6,513.1,460.6,4115.7,3915.7,2.59302,2.7134,2.4467,2.9035,1.9352,2.7668,3.295,2.60609,2.7238,2.428,2.9344,1.9706,2.81,3.357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198.0
sub-0020,20.25,female,right,29,medium,2.0,34,40,38,38,38.0,11,9,13,17,41.0,6.0,2.0,1.0,7.0,no,no,,1111425.0,613306.437313,453965.437313,456624.216235,54672.0,3852.6,4080.4,1622.7,1509.1,7168.0,6670.8,3381.6,3142.0,4915.7,4828.3,2035.4,2063.4,372.1,495.4,3810.5,3589.7,2.59212,2.7478,2.4355,2.8395,1.9868,2.6653,3.129,2.58994,2.7458,2.4616,2.8717,1.9444,2.5691,3.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.0
